basic_tranId0_searchValue,basic_otherRefNum0_searchValue,customerJoin_entityId0_searchValue,basic_shipMethod0_searchValue_internalId,shippingAddressJoin_addressee0_searchValue,shippingAddressJoin_attention0_searchValue,shippingAddressJoin_address10_searchValue,shippingAddressJoin_address20_searchValue,shippingAddressJoin_city0_searchValue,shippingAddressJoin_state0_searchValue,shippingAddressJoin_zip0_searchValue,shippingAddressJoin_countryCode0_searchValue,shippingAddressJoin_phone0_searchValue,basic_line0_searchValue,itemJoin_itemId0_searchValue,itemJoin_type0_searchValue,basic_quantity0_searchValue,basic_tranDate0_searchValue,classJoin_name0_searchValue,itemJoin_weight0_searchValue,custitem_length,custitem_width,custitem_height,custitem_mcweight_lbs,custitem_rfs_packing_length,custitem_rfs_packing_width,custitem_rfs_packing_height,custitem_hj_tc_autopackquantity,custbodyhj_tc_storecode,basic_tranDate0_searchValue,basic_startDate0_searchValue,basic_endDate0_searchValueSpecified
220727,49VSLUOM,Amazon - Vendor Central,,Amazon - Vendor Central - SMF3,,3923 S B ST,,Stockton,CA,95206,US,,1,FG0030-04,Assembly/Bill of Materials,80,Pending Approval,Legacy UpSpring : (Old) C-Panty,.248,6.75,4.5,1,0.248,8,6,4,3,SMF3,3/26/2024,5/22/2024,5/27/2024
220727,49VSLUOM,Amazon - Vendor Central,,Amazon - Vendor Central - SMF3,,3923 S B ST,,Stockton,CA,95206,US,,7,FG0030-03,Assembly/Bill of Materials,200,Pending Approval,Legacy UpSpring : (Old) C-Panty,.298,6.75,4.75,1.5,0.298,8,6,4,3,SMF3,3/26/2024,5/22/2024,5/27/2024
220728,4F5BAESC,Amazon - Vendor Central,,Amazon - Vendor Central - LAS1,,12300 Bermuda Road,,HENDERSON,NV,89044,US,,1,FG0220-01,Assembly/Bill of Materials,75,Pending Approval,Legacy UpSpring : (Old) Shrinkx Belly,.8,,,,4.8,12,10.75,7.75,5,LAS1,3/26/2024,5/22/2024,5/27/2024
220728,4F5BAESC,Amazon - Vendor Central,,Amazon - Vendor Central - LAS1,,12300 Bermuda Road,,HENDERSON,NV,89044,US,,10,FG0076-02,Assembly/Bill of Materials,252,Pending Approval,Legacy UpSpring : (Old) Milkflow : (Old) Drink Mix,.65,4.6,3.1,4.6,4.525,10.25,10.25,5.75,6,LAS1,3/26/2024,5/22/2024,5/27/2024
220728,4F5BAESC,Amazon - Vendor Central,,Amazon - Vendor Central - LAS1,,12300 Bermuda Road,,HENDERSON,NV,89044,US,,16,FG0074-02,Assembly/Bill of Materials,560,Pending Approval,Legacy UpSpring : (Old) Milkflow : (Old) Drink Mix,.5,3.16,4.625,6.125,2.5,10.25,10.25,4.75,4,LAS1,3/26/2024,5/22/2024,5/27/2024
220731,6VZ7WJIO,Amazon - Vendor Central,,Amazon - Vendor Central - IAH3,,15525 Milner Road,,HOUSTON,TX,77032,US,,1,FG0030-04,Assembly/Bill of Materials,160,Pending Approval,Legacy UpSpring : (Old) C-Panty,.248,6.75,4.5,1,0.248,8,6,4,3,IAH3,3/26/2024,5/22/2024,5/27/2024
220731,6VZ7WJIO,Amazon - Vendor Central,,Amazon - Vendor Central - IAH3,,15525 Milner Road,,HOUSTON,TX,77032,US,,7,FG0220-01,Assembly/Bill of Materials,200,Pending Approval,Legacy UpSpring : (Old) Shrinkx Belly,.8,,,,4.8,12,10.75,7.75,5,IAH3,3/26/2024,5/22/2024,5/27/2024
220731,6VZ7WJIO,Amazon - Vendor Central,,Amazon - Vendor Central - IAH3,,15525 Milner Road,,HOUSTON,TX,77032,US,,16,FG0076-02,Assembly/Bill of Materials,108,Pending Approval,Legacy UpSpring : (Old) Milkflow : (Old) Drink Mix,.65,4.6,3.1,4.6,4.525,10.25,10.25,5.75,6,IAH3,3/26/2024,5/22/2024,5/27/2024
220731,6VZ7WJIO,Amazon - Vendor Central,,Amazon - Vendor Central - IAH3,,15525 Milner Road,,HOUSTON,TX,77032,US,,22,FG0074-02,Assembly/Bill of Materials,224,Pending Approval,Legacy UpSpring : (Old) Milkflow : (Old) Drink Mix,.5,3.16,4.625,6.125,2.5,10.25,10.25,4.75,4,IAH3,3/26/2024,5/22/2024,5/27/2024
220732,8HKBGGZL,Amazon - Vendor Central,,Amazon - Vendor Central - GYR3,,8181 W ROOSEVELT ST,,PHOENIX,AZ,85043,US,,1,FG0076-02,Assembly/Bill of Materials,108,Pending Approval,Legacy UpSpring : (Old) Milkflow : (Old) Drink Mix,.65,4.6,3.1,4.6,4.525,10.25,10.25,5.75,6,GYR3,3/26/2024,5/22/2024,5/27/2024
